"id","miles"
"501",13.8404953529828
"503",43.0251026520446
"508",23.6564415622848
"511",37.0899412558704
"512",14.2386474522530
"514",7.87800360358267
"523",91.314466837736
"527",12.0006239492130
"531",18.1305756822998
"534",37.1999666887589
"535",40.0099122372411
"536",73.7760247856027
"538",39.4696704555899
"539",33.1968499692006
"543",79.6141201564048
"800",7.22628218905827
"803",81.5098275412091
"804",33.7781410367038
"901",52.9979789524764
"905",73.834157514745
"906",51.6873748261231
"907",5.00373368108770
"908",60.2151559125008
"1000",94.0964110531118
"1001",143.258245052649
"1002",141.381516821394
"1003",90.2308401138883
"1004",84.0666907197653
"1005",37.239416851924
"1006",10.8603684957925
"1008",136.452419839694
"1009",103.081462283968
"1011",22.6609466548739
"1012",31.3137206154659
"1013",51.7259057178111
"1014",42.4950404763781
"1015",18.2060855049123
"1016",40.5877638825405
"1017",29.6368515852193
"1018",163.848524435396
"1019",144.159616170780
"1021",39.4749964311948
"1023",76.3176529249314
"1024",34.3710487016598
"1025",35.977532162897
"1026",110.774626944832
"1027",28.5105264223586
"1028",58.9023166150527
"1030",165.827551636207
"1031",80.946652821042
"1032",28.007989902846
"1033",34.5867516047988
"1034",67.7041857782655
"1035",119.605638626056
"1036",14.8985415200953
"1037",25.1080276245879
"1038",75.4022039509339
"1039",123.343961054163
"1040",117.910684146438
"1041",121.287157079318
"1042",153.890487158788
"1043",99.7062591326214
"1046",121.266867478267
"1047",28.7851647614635
"1049",65.8282923601595
"1050",94.4297895951723
"1052",15.4650702922404
"1053",154.952436076780
"1055",137.966499395036
"1057",112.766528739529
"1058",142.476366112649
"1059",114.082377274243
"1060",212.935347167210
"1063",21.4524423794131
"1064",89.2597124453733
"1065",140.160643333998
"1066",7.6678723592966
"1067",5.98004838976932
"1069",129.697793697947
"1071",107.013586093787
"1073",8.19613652977963
"1076",19.1895515825012
"1077",96.3187940186495
"1079",32.2287145482299
"1080",59.585212740319
"1081",96.5166679691873
"1082",36.799584034743
"1083",105.346650073780
"1085",13.8897085906034
"1086",101.598822534751
"1087",3.9010114622331
"1088",126.756405199395
"1089",150.161430675226
"1090",24.5770823782927
"1091",149.971934845106
"1092",21.1712698117326
"1093",8.65065705823296
"1095",29.0216416490465
"1096",13.6215872559446
"1097",21.0946330567901
"1100",23.6394908389587
"1102",11.9835355313364
"1103",19.8390049557110
"1104",164.605633377291
"1105",22.3840402546682
"1106",121.235416338067
"1107",26.6626747961315
"1108",13.2925877170146
"1109",54.9218147887955
"1110",125.321626895635
"1112",29.6063799217040
"1113",15.7500308339888
"1114",8.65348903100198
"1115",161.383519611366
"1116",147.381784787252
"1117",16.3067439361835
"1118",102.171820747738
"1119",97.7517686687672
"1120",145.814710960987
"1121",131.810360992932
"1122",146.386515309382
"1123",10.1470327440115
"1124",12.6885557818345
"1125",54.3958892928991
"1126",19.2337978585238
"1127",54.6277643480155
"1128",41.4790893371342
"1129",40.0984867317801
"1130",190.051936096513
"1131",165.050155658541
"1132",73.6305496752636
"1133",146.555120951811
"1134",141.335034348707
"1136",14.9851273743213
"1138",135.834099951449
"1139",15.4413490983453
"1142",4.13367265481544
"1143",101.159673450495
"1144",17.9449876452618
"1146",14.9353151282601
"1147",198.427665936517
"1148",216.267439340534
"1149",15.7318383239376
"1153",185.846695138558
"1154",19.0511603873079
"1156",131.554567199280
"1157",20.4127841127621
"1158",45.3670951017041
"1159",13.0981047689861
"1160",49.1596350011703
"1161",105.798483902942
"1162",126.5454278463
"1163",14.7811720798192
"1166",9.42138607435563
"1167",36.3109500199744
"1168",92.8327193128407
"1169",108.987079171987
"1170",18.3482794784983
"1171",177.37010617166
"1172",7.46205519486847
"1173",104.760555499013
"1176",129.674000615851
"1177",125.166501223814
"1181",122.961568939129
"1183",18.492401492961
"1184",131.142567607253
"1185",36.7000152614504
"1186",23.8127252788279
"1187",34.8454396008893
"1188",163.643343409291
"1190",92.3385455567598
"1192",132.119215247884
"1193",85.4741464900052
"1194",205.665254951796
"1195",36.0510640938722
"1196",71.2148455235558
"1197",32.1242163830004
"1198",18.3529129869992
"1199",116.383396024016
"1202",102.031753953089
"1203",137.185647954463
"1205",142.784053574768
"1206",192.09724680891
"1209",13.7370756920638
"1210",12.658100055671
"1212",46.1617518630047
"1213",17.2123460071592
"1214",66.6038102505055
"1215",3.04972708144389
"1216",110.643125486647
"1217",184.350950350481
"1218",204.160725747948
"1219",25.1076669245948
"1220",70.738247272126
"1221",134.602503969270
"1222",133.824750317571
"1223",22.0909359075847
"1225",34.1475441387085
"1227",78.0992746088563
"1228",19.1210600307768
"1229",164.353492874171
"1230",49.4717669937057
"1231",137.362706044152
"1232",163.288396577806
"1233",38.0638856277939
"1234",153.043953899626
"1235",19.1449875729888
"1236",191.468380080595
"1238",192.028869180416
"1239",136.338191445312
"1240",133.818579526088
"1241",62.5335046534221
"1242",107.049323537314
"1243",127.183747644907
"1244",89.2678406094727
"1246",31.9139631726923
"1247",7.6419583935393
"1248",22.3289783800302
"1249",15.1492832028848
"1252",47.1123257721972
"1253",101.329441758018
"1254",11.3289337755408
"1257",18.9912535245831
"1259",176.312754743242
"1260",59.3490154394234
"1261",185.748366589620
"1262",96.2495311243536
"1263",25.5846813333363
"1264",160.349462808823
"1267",23.4210274100151
"1269",141.434805145037
"1271",178.420234167727
"1274",24.9401913247066
"1275",22.1461411685836
"1277",18.2932684916711
"1278",100.879960947003
"1279",2.89398456754632
"1280",59.2451175878497
"1281",143.069523017639
"1282",34.1087355087358
"1283",50.6343763161206
"1284",22.9054107241847
"1287",54.3569543783996
"1288",135.897275274108
"1289",46.8049802305396
"1290",19.6894916366765
"1291",188.287562368523
"1293",42.1407339257586
"1294",41.3027336915356
"1295",125.108665069651
"1298",47.4576402298937
"1300",229.113109247069
"1304",26.7376860515228
"1306",33.1696046265258
"1308",3.46632395061583
"1310",129.318813535895
"1311",29.4496247344877
"1312",16.5617210076512
"1313",10.8669998879196
"1315",13.8269344833343
"1316",26.3858956859496
"1317",13.2450320341097
"1318",36.2507837689971
"1319",3.54449416490045
"1320",28.1536983104882
"1321",104.488099474253
"1322",28.4196387680385
"1325",157.753649148459
"1326",131.634953608192
"1327",194.407364753024
"1328",19.2803825721492
"1329",150.940894366432
"1330",21.0135254902064
"1331",52.360330875645
"1332",52.1814974603916
"1333",136.515319459416
"1336",152.014623337441
"1337",183.329151228747
"1339",51.4221183607943
"1340",99.7237569833413
"1341",64.9766159304684
"1342",7.55117655852431
"1343",132.757571707699
"1344",16.3599206094319
"1346",102.079378171547
"1347",31.1649501526344
"1348",69.8093181071151
"1349",0.792959991911154
"1350",50.9295188463127
"1352",17.0043161866936
"1353",69.5935578486652
"1354",197.713739007302
"1355",57.542139792968
"1357",49.5626007421869
"1358",11.4006500635936
"1360",13.2681231158358
"1363",57.0865236306379
"1366",103.262074025786
"1367",158.640625777369
"1368",98.315934949494
"1369",25.6227598268450
"1372",84.4110678026401
"1373",58.0926042004462
"1375",64.776214812141
"1376",8.97528142184638
"1378",20.8500945903419
"1379",121.146094918182
"1381",67.3856357438975
"1385",29.444393127323
"1386",20.5478843890233
"1387",115.911625965967
"1388",13.0485727841538
"1389",96.0110822596421
"1390",24.8513956956516
"1392",25.6970493139446
"1393",23.3402795572768
"1394",59.1223030188741
"1395",37.6863036966097
"1396",36.2056775147480
"1397",7.73403112714107
"1398",36.5511597188956
"1399",52.8470112334047
"1400",29.5460073401741
"1401",20.6156475648397
"1402",44.8716079379629
"1403",7.78144467304358
"1405",49.8092021753233
"1406",20.4708173420485
"1407",8.5925520463446
"1409",34.4966247760512
"1410",58.6299698058783
"1411",62.282340852317
"1412",22.5877522891358
"1413",119.534961327366
"1417",9.95235402060226
"1418",47.7307550440198
"1419",21.1111797929462
"1422",83.4137523053318
"1423",26.7236061537752
"1424",108.010698811179
"1425",142.12459242819
"1426",20.6452473134758
"1427",28.2162957542896
"1430",8.37807961217263
"1431",105.658216967668
"1432",97.502889479197
"1433",157.347524647834
"1434",184.721311851476
"1435",146.169855934017
"1436",76.5724034313037
"1437",8.38353920759649
"1438",106.981184237214
"1440",116.277985149227
"1441",52.0244774297247
"1442",59.9354672316076
"1444",31.9142244921768
"1445",24.4517217106829
"1446",59.7682279921545
"1447",69.6772225085574
"1449",23.9206955676457
"1450",20.1635377312033
"1452",143.003589996194
"1455",175.145901929260
"1456",91.0943457525638
"1457",144.949832308692
"1458",101.157586659989
"1459",59.979060816325
"1461",127.445775917585
"1463",178.336531607008
"1467",18.1635116066136
"1468",4.29385321906775
"1469",24.7036258863635
"1470",8.17740478703178
"1473",128.999617726824
"1474",165.397477391714
"1475",164.224648682518
"1476",21.2321947618962
"1477",121.975893948855
"1478",77.2205768168844
"1479",69.5888987748794
"1480",36.0634128354974
"1481",78.4641946876317
"1483",28.3448694399357
"1485",66.4302536875228
"1487",114.688636845690
"1488",81.1209440643657
"1489",72.5842586204648
"1491",128.657858682230
"1492",112.986326280958
"1493",18.7465823664770
"1494",77.8148698575824
"1497",124.300647996724
"1499",188.040251753443
"1501",48.8302247055622
"1502",38.4987551159235
"1503",63.8238330168442
"1504",71.0819139215432
"1505",26.8860747285511
"1506",169.913741680201
"1507",109.568665129564
"1508",84.990192861195
"1509",36.4437736988022
"1510",77.0546251459372
"1511",111.614148618069
"1512",67.4277440022481
"1515",40.9378438359353
"1516",36.1921193786865
"1520",59.5146238829305
"1522",133.059544548003
"1523",67.3362749029601
"1524",84.9135481938204
"1525",129.293571757567
"1526",87.5663323428776
"1527",91.8678756009319
"1528",112.371974143200
"1529",83.1200077430343
"1530",11.2554877713414
"1531",130.203708294021
"1532",12.5690197240791
"1533",11.5059395275213
"1534",121.311961919180
"1537",160.203591519427
"1540",19.4300737277551
"1541",32.820470808613
"1542",203.581605902365
"1543",173.625580048313
"1544",117.685934772364
"1547",105.023298967532
"1548",221.082692951505
"1550",23.9133770426427
"1552",191.4180182115
"1554",147.627788106666
"1555",139.727768339017
"1556",146.396185390627
"1557",126.716875217744
"1558",93.783723014127
"1559",66.9154433633804
"1564",104.429914936795
"1565",69.0519164387551
"1566",117.910096596883
"1568",19.3556709354370
"1569",15.0659654349036
"1570",166.550326768257
"1572",48.6340210375298
"1578",110.731621762392
"1579",134.473440334935
"1580",122.048909314665
"1581",100.179919430870
"1582",43.4743479737443
"1584",28.2042322979314
"1585",31.720974066078
"1587",39.523902201878
"1588",108.308831510792
"1590",125.737851583241
"1593",14.4682278279496
"1596",119.046022014811
"1598",42.6329285473239
"1599",96.0058767151746
"1600",144.416995101114
"1602",20.1181312658594
"1604",48.4615924454146
"1605",23.2648577386465
"1608",150.587802696393
"1609",58.9005233885689
"1610",215.952331565455
"1611",32.4513071456035
"1612",43.8934873539982
"1613",122.155803025403
"1614",12.1175998505278
"1615",9.33848141669013
"1616",30.3037673904080
"1617",83.5838903780647
"1621",24.5093925994356
"1622",126.877039711561
"1623",70.458131311421
"1625",8.33172958821222
"1627",44.0173146194884
"1628",16.7635778938981
"1629",33.2205618666676
"1630",63.2338056731309
"1632",121.880983780171
"1635",8.92393824734213
"1636",95.0521725398383
"1637",26.3341253947842
"1639",126.068777431857
"1641",124.296446458079
"1642",167.577956688070
"1643",114.218876625994
"1644",124.534023074826
"1645",25.9824764937589
"1646",134.795673020550
"1647",116.834295641667
"1648",143.184279494898
"1650",69.9110631762544
"1651",82.5193170562909
"1653",25.4166020526257
"1654",40.3310216353941
"1656",101.686116452032
"1658",40.2082204365117
"1660",50.0620700656235
"1661",58.7653052880357
"1662",1.46140133527356
"1664",26.4613611834123
"1665",66.4279246192609
"1667",117.740864666719
"1668",167.608138807307
"1670",32.4027280071849
"1671",22.9754021125801
"1672",24.9785594474247
"1673",133.229494696820
"1674",22.3280897545829
"1675",70.7279385285703
"1677",149.417914551180
"1678",10.8704665740489
"1679",17.4934512241267
"1680",81.999954664595
"1681",24.9218147065996
"1682",23.2751362651328
"1684",120.407313581875
"1685",18.3765965142191
"1686",9.80188153614893
"1687",121.642091136104
"1688",114.124485205733
"1690",162.540933220721
"1691",173.428016373706
"1692",10.8529102631548
"1694",78.6590614756627
"1697",19.8237022799329
"1699",17.1246867042254
"1702",104.491663783475
"1704",169.151526503128
"1705",14.8995842598917
"1706",17.5975251239728
"1707",43.4858701480866
"1709",144.375264312065
"1710",62.2966070551362
"1711",169.189904514136
"1712",16.93194158605
"1713",172.462754692459
"1715",98.3192418872364
"1716",11.6151564595843
"1718",17.2050549201472
"1719",174.483018445055
"1721",14.1172352460027
"1724",49.4296617161042
"1725",25.4573141225781
"1726",88.5409075237726
"1727",119.805090061972
"1729",93.0857375719356
"1731",106.077800189721
"1732",134.100902029823
"1733",103.912672245034
"1735",111.515496628564
"1737",60.8847630346355
"1738",128.154758407987
"1739",168.308100861503
"1741",102.878042764297
"1742",33.8898301436258
"1743",172.539820378452
"1745",207.037759888161
"1747",64.2674306085461
"1748",134.692032357180
"1752",10.0346588258573
"1753",151.454428724846
"1754",37.9544178435063
"1755",31.1527849395117
"1756",13.3238588199193
"1757",101.677198882526
"1758",37.3677687791853
"1759",34.8611884778661
"1760",55.888128623148
"1761",4.61132417693913
"1762",23.3190638627114
"1764",81.712702570535
"1765",48.015243346162
"1766",24.3140110278972
"1767",64.4400726260863
"1768",95.9135219548036
"1769",4.72855471788274
"1771",42.6968192667262
"1772",25.2031584697866
"1773",147.949090880157
"1774",17.4204197770118
"1775",45.974094397971
"1776",6.25225118523604
"1777",28.4956304901523
"1779",71.7530222587416
"1780",32.3881777822183
"1781",34.6423675288564
"1782",17.4093756097044
"1783",39.5025505969417
"1784",14.5928366263538
"1785",30.0362392888825
"1786",16.8413715996549
"1787",17.4229030007201
"1788",21.7158276832444
"1789",50.7752784271745
"1790",28.5382694279287
"1791",23.7516068600655
"1794",83.3144786771475
"1797",28.5521129510535
"1799",91.4895426443485
"1800",140.951577105709
"1801",122.161552420455
"1802",85.9764103038942
"1803",64.5716074978778
"1804",79.8017687044037
"1805",95.3938532755343
"1808",190.325263943836
"1809",180.319961958013
"1810",139.521996434712
"1811",188.689120190661
"1812",204.453288127561
